MFile 1 16 192
MTrk
0 KeySig 0 major
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Vector"
0 Par ch=1 c=7 v=0
0 PrCh ch=1 p=47
0 Par ch=1 c=7 v=0
1612 Par ch=1 c=7 v=11
1649 Par ch=1 c=7 v=15
1681 Par ch=1 c=7 v=19
1697 Par ch=1 c=7 v=7
1961 Par ch=1 c=7 v=0
2177 Par ch=1 c=7 v=15
2201 Par ch=1 c=7 v=27
2216 Par ch=1 c=7 v=35
2233 Par ch=1 c=7 v=47
2248 Par ch=1 c=7 v=59
2297 On ch=1 n=55 v=127
2313 Par ch=1 c=7 v=35
2321 Par ch=1 c=7 v=27
2329 Par ch=1 c=7 v=11
2345 Par ch=1 c=7 v=0
2584 Par ch=1 c=7 v=19
2600 Par ch=1 c=7 v=27
2617 Par ch=1 c=7 v=35
2657 Par ch=1 c=7 v=43
2769 Par ch=1 c=7 v=57
2785 Par ch=1 c=7 v=61
2905 Par ch=1 c=7 v=51
2936 Par ch=1 c=7 v=43
3001 Par ch=1 c=7 v=47
3024 Par ch=1 c=7 v=35
3049 Par ch=1 c=7 v=27
3057 On ch=1 n=55 v=0
3059 On ch=1 n=57 v=127
3209 Par ch=1 c=7 v=39
3281 Par ch=1 c=7 v=47
3433 Par ch=1 c=7 v=47
3464 Par ch=1 c=7 v=35
3569 Par ch=1 c=7 v=39
3592 Par ch=1 c=7 v=47
3617 Par ch=1 c=7 v=57
3625 Par ch=1 c=7 v=61
3641 Par ch=1 c=7 v=67
3664 Par ch=1 c=7 v=71
3680 Par ch=1 c=7 v=79
3713 Par ch=1 c=7 v=81
3769 On ch=1 n=53 v=127
3777 Par ch=1 c=7 v=85
3825 On ch=1 n=57 v=0
3833 Par ch=1 c=7 v=89
3872 Par ch=1 c=7 v=95
3931 Par ch=1 c=7 v=95
4025 Par ch=1 c=7 v=89
4088 Par ch=1 c=7 v=81
4105 Par ch=1 c=7 v=81
4129 Par ch=1 c=7 v=73
4177 Par ch=1 c=7 v=71
4201 Par ch=1 c=7 v=63
4227 Par ch=1 c=7 v=59
4256 Par ch=1 c=7 v=47
4280 Par ch=1 c=7 v=31
4337 Par ch=1 c=7 v=15
4376 Par ch=1 c=7 v=0
4545 On ch=1 n=55 v=127
4577 On ch=1 n=53 v=0
4729 Par ch=1 c=7 v=7
4768 Par ch=1 c=7 v=19
4825 Par ch=1 c=7 v=23
5192 Par ch=1 c=7 v=27
5225 Par ch=1 c=7 v=15
5273 On ch=1 n=50 v=127
5313 On ch=1 n=55 v=0
5344 Par ch=1 c=7 v=0
5649 Par ch=1 c=7 v=7
5696 Par ch=1 c=7 v=15
5752 Par ch=1 c=7 v=23
5865 Par ch=1 c=7 v=35
5889 Par ch=1 c=7 v=47
5912 Par ch=1 c=7 v=55
5937 Par ch=1 c=7 v=61
5953 Par ch=1 c=7 v=65
6009 On ch=1 n=52 v=127
6041 Par ch=1 c=7 v=63
6055 On ch=1 n=50 v=0
6081 Par ch=1 c=7 v=57
6105 Par ch=1 c=7 v=47
6121 Par ch=1 c=7 v=33
6153 Par ch=1 c=7 v=31
6232 Par ch=1 c=7 v=15
6289 Par ch=1 c=7 v=11
6801 On ch=1 n=47 v=127
6849 On ch=1 n=52 v=0
7544 On ch=1 n=45 v=127
7553 On ch=1 n=47 v=0
8353 On ch=1 n=45 v=0
8353 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=2 c=7 v=103
0 PrCh ch=2 p=73
0 Par ch=2 c=1 v=64
0 Par ch=2 c=91 v=96
0 Par ch=2 c=7 v=107
1612 Par ch=2 c=7 v=111
1649 Par ch=2 c=7 v=117
1681 Par ch=2 c=7 v=123
1697 Par ch=2 c=7 v=127
1961 Par ch=2 c=7 v=123
1987 Par ch=2 c=7 v=121
2001 Par ch=2 c=7 v=115
2017 Par ch=2 c=7 v=111
2129 Par ch=2 c=7 v=105
2137 Par ch=2 c=7 v=101
2144 Par ch=2 c=7 v=97
2160 Par ch=2 c=7 v=89
2177 Par ch=2 c=7 v=89
2201 Par ch=2 c=7 v=89
2217 Par ch=2 c=7 v=95
2233 Par ch=2 c=7 v=99
2249 Par ch=2 c=7 v=105
2297 On ch=2 n=91 v=127
2313 Par ch=2 c=7 v=117
2323 Par ch=2 c=7 v=121
2329 Par ch=2 c=7 v=127
2345 Par ch=2 c=7 v=127
2441 Par ch=2 c=7 v=127
2497 Par ch=2 c=7 v=121
2536 Par ch=2 c=7 v=119
2553 Par ch=2 c=7 v=115
2585 Par ch=2 c=7 v=109
2601 Par ch=2 c=7 v=107
2617 Par ch=2 c=7 v=103
2657 Par ch=2 c=7 v=101
2769 Par ch=2 c=7 v=103
2785 Par ch=2 c=7 v=105
2905 Par ch=2 c=7 v=109
2937 Par ch=2 c=7 v=111
3001 Par ch=2 c=7 v=111
3025 Par ch=2 c=7 v=109
3049 Par ch=2 c=7 v=105
3057 On ch=2 n=91 v=0
3059 On ch=2 n=93 v=127
3209 Par ch=2 c=7 v=107
3281 Par ch=2 c=7 v=109
3433 Par ch=2 c=7 v=109
3464 Par ch=2 c=7 v=105
3569 Par ch=2 c=7 v=99
3593 Par ch=2 c=7 v=97
3617 Par ch=2 c=7 v=91
3625 Par ch=2 c=7 v=89
3641 Par ch=2 c=7 v=85
3665 Par ch=2 c=7 v=81
3681 Par ch=2 c=7 v=79
3713 Par ch=2 c=7 v=71
3769 On ch=2 n=89 v=127
3777 Par ch=2 c=7 v=67
3825 On ch=2 n=93 v=0
3833 Par ch=2 c=7 v=71
3872 Par ch=2 c=7 v=73
3931 Par ch=2 c=7 v=73
4025 Par ch=2 c=7 v=71
4089 Par ch=2 c=7 v=79
4105 Par ch=2 c=7 v=81
4129 Par ch=2 c=7 v=85
4177 Par ch=2 c=7 v=87
4201 Par ch=2 c=7 v=89
4227 Par ch=2 c=7 v=95
4256 Par ch=2 c=7 v=97
4281 Par ch=2 c=7 v=97
4337 Par ch=2 c=7 v=97
4377 Par ch=2 c=7 v=95
4401 Par ch=2 c=7 v=89
4433 Par ch=2 c=7 v=87
4457 Par ch=2 c=7 v=85
4480 Par ch=2 c=7 v=81
4521 Par ch=2 c=7 v=79
4545 On ch=2 n=91 v=127
4577 On ch=2 n=89 v=0
4579 Par ch=2 c=7 v=69
4612 Par ch=2 c=7 v=65
4641 Par ch=2 c=7 v=59
4672 Par ch=2 c=7 v=55
4697 Par ch=2 c=7 v=43
4729 Par ch=2 c=7 v=35
4768 Par ch=2 c=7 v=27
4827 Par ch=2 c=7 v=23
5193 Par ch=2 c=7 v=33
5225 Par ch=2 c=7 v=43
5273 On ch=2 n=86 v=127
5313 On ch=2 n=91 v=0
5345 Par ch=2 c=7 v=33
5649 Par ch=2 c=7 v=23
5696 Par ch=2 c=7 v=15
5753 Par ch=2 c=7 v=7
5865 Par ch=2 c=7 v=7
5889 Par ch=2 c=7 v=19
5912 Par ch=2 c=7 v=27
5937 Par ch=2 c=7 v=35
5953 Par ch=2 c=7 v=43
6009 On ch=2 n=88 v=127
6041 Par ch=2 c=7 v=59
6057 On ch=2 n=86 v=0
6081 Par ch=2 c=7 v=65
6105 Par ch=2 c=7 v=71
6121 Par ch=2 c=7 v=73
6153 Par ch=2 c=7 v=81
6232 Par ch=2 c=7 v=83
6289 Par ch=2 c=7 v=87
6337 Par ch=2 c=7 v=89
6377 Par ch=2 c=7 v=95
6409 Par ch=2 c=7 v=97
6529 Par ch=2 c=7 v=99
6577 Par ch=2 c=7 v=95
6625 Par ch=2 c=7 v=95
6673 Par ch=2 c=7 v=89
6801 On ch=2 n=83 v=127
6849 On ch=2 n=88 v=0
6873 Par ch=2 c=7 v=83
6920 Par ch=2 c=7 v=79
6968 Par ch=2 c=7 v=73
7137 Par ch=2 c=7 v=67
7544 On ch=2 n=81 v=127
7553 On ch=2 n=83 v=0
7616 Par ch=2 c=7 v=71
7633 Par ch=2 c=7 v=79
7731 Par ch=2 c=7 v=81
7825 Par ch=2 c=7 v=85
7905 Par ch=2 c=7 v=89
7945 Par ch=2 c=7 v=91
8185 Par ch=2 c=7 v=97
8281 Par ch=2 c=7 v=95
8297 Par ch=2 c=7 v=89
8305 Par ch=2 c=7 v=85
8329 Par ch=2 c=7 v=81
8345 Par ch=2 c=7 v=73
8353 On ch=2 n=81 v=0
8353 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=3 c=7 v=0
0 PrCh ch=3 p=75
0 Par ch=3 c=91 v=96
0 Par ch=3 c=7 v=0
1612 Par ch=3 c=7 v=11
1649 Par ch=3 c=7 v=15
1683 Par ch=3 c=7 v=19
1699 Par ch=3 c=7 v=7
1961 Par ch=3 c=7 v=0
1987 Par ch=3 c=7 v=0
2001 Par ch=3 c=7 v=0
2017 Par ch=3 c=7 v=0
2129 Par ch=3 c=7 v=0
2137 Par ch=3 c=7 v=0
2145 Par ch=3 c=7 v=0
